area_name,northeast_lat,northeast_lng,southwest_lat,southwest_lng
Avoca Beach - Copacabana,-33.4591273,151.4440241,-33.4933219,151.4225143
Box Head - MacMasters Beach,-33.4814458,151.3597758,-33.5819953,151.3934751
Calga - Kulnura,-33.1104005,151.2496735,-33.4496069,151.2008984
Erina - Green Point,-33.425914,151.4119758,-33.4699166,151.3592538
Gosford - Springfield,-27.6368619,151.3517875,-33.439373,152.893748
Kariong,-33.4204363,151.3108838,-33.4907434,151.2353343
Kincumber - Picketts Valley,-33.4458881,151.4198308,-33.487987,151.3977354
Narara,-33.3795798,151.3575901,-33.4115081,151.3160846
Niagara Park - Lisarow,-33.3690841,151.4138247,-33.4007567,151.3560235
Point Clare - Koolewong,-33.4284331,151.3335238,-33.4803365,151.3085274
Saratoga - Davistown,-33.4683305,151.3698106,-33.4921413,151.3491026
Terrigal - North Avoca,-33.4483044,151.4461362,-33.4638745,151.4261137
Umina - Booker Bay - Patonga,-33.5018418,151.3109141,-33.5797726,151.3421165
Wamberal - Forresters Beach,-33.383021,151.460007,-33.4436344,151.4538069
Woy Woy - Blackwall,-33.47309389999999,151.3410192,-33.5335826,151.3243999
Wyoming,-33.39189,151.3821385,-33.4187697,151.3428509
Bateau Bay - Killarney Vale,-33.3544359,151.4740828,-33.4009366,151.4537377
Blue Haven - San Remo,-33.204877,145.4534336,-38.5487085,151.4902202
Budgewoi - Buff Point - Halekulani,-33.2160578,151.5465385,-33.2594806,151.541201
Chittaway Bay - Tumbi Umbi,-33.3228777,151.4628926,-33.4024858,151.4278447
Gorokan - Kanwal - Charmhaven,-33.2438539,151.4971273,-33.2729307,151.4923343
Jilliby - Yarramalong,-33.1618311,151.300915,-33.2704123,151.2838572
Lake Munmorah - Mannering Park,-33.1429066,151.5547762,-33.208483,151.5548473
Ourimbah - Fountaindale,-33.2502616,151.4117658,-33.3801045,151.3819552
Summerland Point - Gwandalan,-33.1293191,151.5756938,-33.1516892,151.5723661
The Entrance,-33.3365428,151.5050851,-33.3512006,151.4876265
Toukley - Norah Head,-33.2458179,151.5609049,-33.2984092,151.5525566
Tuggerah - Kangy Angy,-33.2875786,151.4187136,-33.3370827,151.3996236
Warnervale - Wadalba,-33.2286699,151.459731,-33.2828708,151.4504159
Wyong,-33.2590205,151.4562106,-33.2985083,151.4035718
Baulkham Hills (East),-33.71968,151.010438,-33.7730872,150.9553562
Baulkham Hills (West) - Bella Vista,-33.71968,151.010438,-33.7730872,150.9553562
Glenhaven,-33.6886477,151.0246956,-33.7167906,150.9673601
West Pennant Hills,-33.7318222,151.0574352,-33.7634422,151.0085662
Castle Hill - Central,-33.7033981,151.0318942,-33.7570514,150.9634514
Castle Hill - East,-33.7033981,151.0318942,-33.7570514,150.9634514
Castle Hill - North,-33.7033981,151.0318942,-33.7570514,150.9634514
Castle Hill - South,-33.7033981,151.0318942,-33.7570514,150.9634514
Castle Hill - West,-33.7033981,151.0318942,-33.7570514,150.9634514
Cherrybrook,-33.7037536,151.0671008,-33.7397319,151.0249941
Kellyville,-33.6597877,150.9842644,-33.7319129,150.9282601
Dural - Kenthurst - Wisemans Ferry,-33.3640261,151.0169094,-33.7200692,150.9944575
Galston - Laughtondale,-33.4000771,151.0728722,-33.4739236,150.9959426
Bilpin - Colo - St Albans,-33.3514846,144.8326909,-37.7683741,150.7772537
Kurrajong Heights - Ebenezer,-33.4522307,150.7585929,-33.5720166,150.8494816
Pitt Town - McGraths Hill,-33.5557782,150.8580079,-33.6252525,150.8479382
Rouse Hill - Beaumont Hills,-33.6549947,150.935484,-33.7084389,150.9288025
Blacktown (East) - Kings Park,-33.7351903,150.9179043,-33.7521895,150.8938976
Blacktown (North) - Marayong,-33.7375638,150.9019049,-33.8046632,150.8798803
Doonside - Woodcroft,-33.7414195,138.5857603,-35.1252325,150.8550851
Lalor Park - Kings Langley,-33.7385024,150.9431299,-33.7682759,150.9195988
Seven Hills - Toongabbie,-33.7579642,150.9668881,-33.8072276,150.925868
Blacktown (South),-33.747655,150.9277733,-33.8046632,150.8784362
Blacktown (West),-33.747655,150.9277733,-33.8046632,150.8784362
Glenwood,-33.7203674,150.9524604,-33.753266,150.9179043
Parklea - Kellyville Ridge,-33.690537,150.9250304,-33.7312222,150.910853
Riverstone - Marsden Park,-33.6429147,150.851911,-33.7285588,150.8130502
Acacia Gardens,-33.729724,150.9214013,-33.7385024,150.9061979
Quakers Hill,-33.7101583,150.913808,-33.7473179,150.8658514
Bidwill - Hebersham - Emerton,-33.7245606,150.8109784,-33.7573419,150.8188063
Glendenning - Dean Park,-33.729978,150.8661536,-33.7618265,150.8491562
Hassall Grove - Plumpton,-33.7258901,150.846001,-33.7375262,150.8300207
Lethbridge Park - Tregear,-33.7373959,150.8013912,-33.7529021,150.7839537
Mount Druitt - Whalan,-33.7479315,150.8157083,-33.7822243,150.7938723
Prospect Reservoir,-33.8084669,150.9119883,-33.8340028,150.8726499
Rooty Hill - Minchinbury,-33.7581517,150.8547581,-33.7977995,150.8270757
Banksmeadow,-33.9421824,151.2236908,-33.9698802,151.2060525
Botany,-33.9372172,151.2095234,-33.9609481,151.1869401
Mascot - Eastlakes,-33.9192659,151.2061655,-33.974035,151.2003475
Pagewood - Hillsdale - Daceyville,-33.92495960000001,151.2298588,-33.9328106,151.2206866
Port Botany Industrial,-33.9631976,151.2260325,-33.9869441,151.2071672
Sydney Airport,-33.9385738197085,151.1766253802915,-33.9412717802915,151.173927419708
Marrickville,-33.8980748,151.1750284,-33.9264894,151.1366118
Petersham - Stanmore,-33.8875267,151.1730171,-33.8998017,151.1579473
Sydenham - Tempe - St Peters,-33.9067311,151.1741797,-33.9337913,151.16733
Darlinghurst,-33.8737298,151.2295445,-33.8851032,151.2121138
Erskineville - Alexandria,-33.8949608,151.1922004,-33.9214626,151.1806897
Glebe - Forest Lodge,-33.8709312,151.1874783,-33.8855658,151.176806
Newtown - Camperdown - Darlington,-31.899323,116.1046719,-33.9088252,151.1715445
Potts Point - Woolloomooloo,-33.8580564,151.2226511,-33.8759856,151.2212677
Pyrmont - Ultimo,-33.8625142,151.198773,-33.8844359,151.1939931
Redfern - Chippendale,-33.8834628,151.2068077,-33.89759,151.1964253
Surry Hills,-33.8768568,151.2182422,-33.8920727,151.2018223
Sydney - Haymarket - The Rocks,-33.5781409,151.2092749,-34.118347,151.2053989
Waterloo - Beaconsfield,-33.8951662,146.877398,-41.2613665,151.1989997
Bondi - Tamarama - Bronte,-33.8961909,151.2766031,-33.901418,151.2656394
Bondi Beach - North Bondi,-33.8784247,151.2861157,-33.893929,151.2678728
Bondi Junction - Waverly,-33.8888924,151.2597286,-33.9078338,151.2509438
Centennial Park,-33.8894912,151.2423581,-33.9060625,151.2228164
Double Bay - Bellevue Hill,-33.86993,151.267792,-33.88943400000001,151.2448571
Dover Heights,-33.8646794,151.2848469,-33.8833655,151.2771429
Paddington - Moore Park,-33.8767793,151.2298953,-33.9049059,151.2181857
Rose Bay - Vaucluse - Watsons Bay,-33.8461081,151.2788645,-33.8851614,151.2644164
Woollahra,-33.8806119,151.2563746,-33.890885,151.2319261
Coogee - Clovelly,-33.9066317,151.2632091,-33.9285056,151.2541195
Malabar - La Perouse - Chifley,-33.9518251,149.0865956,-35.360234,151.241709
Kensington (NSW),-33.9014158,151.2364142,-33.9245789,151.2111099
Kingsford,-33.9172227,151.2393222,-33.934704,151.2152365
Maroubra - North,-33.8280792,151.218628,-33.8451533,151.2005425
Maroubra - South,-33.9328306,151.2657418,-33.9580146,151.2267451
Maroubra - West,-33.9328306,151.2657418,-33.9580146,151.2267451
Randwick - North,-33.9024345,151.2549757,-33.9342415,151.2253105
Randwick - South,-33.9024345,151.2549757,-33.9342415,151.2253105
Bass Hill - Georges Hall,-33.8885934,151.0052393,-33.9165432,150.9778088
Chullora,-33.884266,151.0585822,-33.9007976,151.0378854
Condell Park,-33.9157695,151.0235496,-33.9358233,150.9965639
Greenacre - Mount Lewis,-33.9133441,151.0559948,-33.9180553,151.0448776
Padstow,-33.9338544,151.0427041,-33.9658601,151.0187091
Panania - Milperra - Picnic Point,-33.9284745,151.0010442,-33.9837393,150.9907899
Revesby,-33.9310478,151.0272623,-33.9650824,150.9962941
Yagoona - Birrong,-33.8860947,151.0281108,-33.916562,151.0138951
Bankstown - North,-33.9038532,151.051796,-33.9360342,151.0111511
Bankstown - South,-33.9038532,151.051796,-33.9360342,151.0111511
Belmore - Belfield,-33.8971491,151.0953056,-33.9314571,151.0770851
Canterbury (South) - Campsie,-33.9025796,151.1259621,-33.92337759999999,151.1082281
Kingsgrove (North) - Earlwood,-33.9130852,151.1552415,-33.9367845,151.1072524
Punchbowl,-33.9153838,151.065333,-33.9427499,151.0381974
Roselands,-33.9254004,151.0904204,-33.9412003,151.0601379
Lakemba,-33.9078613,151.0869099,-33.9286601,151.0642215
Wiley Park,-33.9156053,151.0759328,-33.931209,151.0594007
Hurstville,-33.9497683,151.1162388,-33.9756088,151.0858344
Mortdale - Penshurst,-33.9529867,151.0876824,-33.9776336,151.0715237
Narwee - Beverly Hills,-33.9358303,151.0920397,-33.9607833,151.0646056
Oatley - Hurstville Grove,-33.9701475,151.0897835,-33.9961177,151.0876476
Peakhurst - Lugarno,-33.9521704,151.0579192,-33.9929924,151.041299
Riverwood,-33.9372796,151.0655208,-33.9572243,151.0400539
South Hurstville - Blakehurst,-33.9715654,151.1143755,-34.0035891,151.0998407
Arncliffe - Bardwell Valley,-33.9303543,151.1383314,-33.9468887,151.1297021
Bexley,-33.9400729,151.1344136,-33.9646662,151.1020712
Kingsgrove (South) - Bardwell Park,-33.9303238,151.133605,-33.9411886,151.1169539
Kogarah,-33.9560129,151.144807,-33.980319,151.1258814
Kogarah Bay - Carlton - Allawah,-33.96848,144.9757156,-37.8079229,151.1180829
Monterey - Brighton-le-Sands - Kyeemagh,-33.9454395,151.1542957,-33.9792934,151.1527768
Rockdale - Banksia,-33.9425503,151.152951,-33.9653319,151.1333814
Sans Souci - Ramsgate,-33.978233,151.1441221,-33.98609,151.1351066
Concord - Mortlake - Cabarita,-33.8413383,142.949861,-38.15556,151.1112371
Concord West - North Strathfield,-33.8306972,151.0948753,-33.8668791,151.0826747
Drummoyne - Rodd Point,-33.8420617,151.1497627,-33.868873,151.1419021
Five Dock - Abbotsford,-33.8586055,145.0158347,-37.8121429,151.1116136
Balmain,-33.8524832,151.1927207,-33.8641718,151.1686666
Leichhardt - Annandale,-33.8710987,151.1676387,-33.8901007,151.1620995
Lilyfield - Rozelle,-33.85726530000001,151.1733277,-33.8799641,151.1610873
Ashfield,-33.8741901,151.1388149,-33.904777,151.1160728
Burwood - Croydon,-37.8359782,145.133485,-37.8610869,145.0937435
Canterbury (North) - Ashbury,-33.8955206,151.1255776,-33.90672199999999,151.1099652
Croydon Park - Enfield,-33.8913554,138.6105847,-34.8736567,151.0890101
Dulwich Hill - Lewisham,-33.8897378,151.1490353,-33.9140984,151.1423728
Haberfield - Summer Hill,-33.8696643,151.1449537,-33.9008876,151.1295328
Homebush,-33.84998770000001,151.0918539,-33.8711094,151.0696073
Strathfield,-33.8654641,151.1009936,-33.892795,151.0611775
Strathfield South,-33.885989,151.0915122,-33.9074628,151.0672035
Chatswood (East) - Artarmon,-33.7844928,151.2031813,-33.8070343,151.159097
Chatswood (West) - Lane Cove North,-33.7913068,151.167755,-33.8124654,151.1533985
Lane Cove - Greenwich,-33.8106691,151.180366,-33.8433377,151.1783738
St Leonards - Naremburn,-33.8123685,151.1990679,-33.8281328,151.1927214
Willoughby - Castle Cove - Northbridge,-31.9420998,115.8610714,-33.8134518,151.1965783
Asquith - Mount Colah,-33.6464237,151.1379728,-33.6974339,151.1022492
Berowra - Brooklyn - Cowan,-33.5199519,151.1991612,-33.6186705,151.1310381
Normanhurst - Thornleigh - Westleigh,-33.6937451,151.0819901,-33.739189,151.0872612
Hornsby - East,-33.6783008,151.1214951,-33.7163903,151.0796771
Hornsby - West,-33.6783008,151.1214951,-33.7163903,151.0796771
Waitara - Wahroonga (West),-33.7036561,151.1120359,-33.7154074,151.098801
Gordon - Killara,-33.742814,151.1711638,-33.7831165,151.1402445
Lindfield - Roseville,-33.7668305,151.1823254,-33.7944299,151.1615396
Pymble,-33.72923919999999,151.15941,-33.7610979,151.1199654
St Ives,-33.6978821,151.1920257,-33.7519442,151.1477353
Turramurra,-33.71584199999999,151.1496327,-33.7528844,151.1048578
Wahroonga (East) - Warrawee,-33.7011438,151.1305924,-33.7458628,151.1127411
Cremorne - Cammeray,-33.8157511,151.2259711,-33.8378588,151.2173255
Crows Nest - Waverton,-33.819975,151.2094675,-33.8311647,151.1978611
Mosman,-33.8033407,151.2688683,-33.8533265,151.2283681
Neutral Bay - Kirribilli,-33.8276615,151.2203625,-33.8526703,151.2114096
North Sydney - Lavender Bay,-33.8280792,151.218628,-33.8451533,151.2005425
Balgowlah - Clontarf - Seaforth,-27.2262601,151.2535701,-33.804303,153.0538767
Manly - Fairlight,-33.7828249,151.2811339,-33.8238714,151.274703
Avalon - Palm Beach,-33.5779976,151.3363706,-33.6432303,151.3158922
Bayview - Elanora Heights,-33.646825,151.2875418,-33.7090777,151.2746988
Newport - Bilgola,-33.6415312,151.3277123,-33.6705169,151.3213365
Warriewood - Mona Vale,-33.6624702,151.3155167,-33.7032463,151.2815068
Beacon Hill - Narraweena,-33.7420139,151.2697004,-33.761729,151.2637283
Cromer,-33.7161154,151.2907568,-33.7447585,151.2458787
Dee Why - North Curl Curl,-33.740625,151.3044086,-33.7613913,151.2776415
Forestville - Killarney Heights,-33.74941020000001,151.2297517,-33.7722005,151.1912549
Frenchs Forest - Belrose,-33.7366808,151.2499555,-33.7660959,151.1918726
Freshwater - Brookvale,-33.7543708,151.2806465,-33.7828802,151.2736594
Manly Vale - Allambie Heights,-33.753667,151.2671422,-33.7888713,151.2554007
Narrabeen - Collaroy,-33.7241706,151.3174792,-33.7469233,151.2893096
Terrey Hills - Duffys Forest,-33.6560763,151.2055472,-33.7094608,151.1927111
Camden - Ellis Lane,-34.0195816,150.6923912,-34.0761003,150.6815257
Elderslie - Harrington Park,-34.0118235,150.7304656,-34.0711969,150.7092938
Mount Annan - Currans Hill,-34.0325061,150.7853316,-34.0846187,150.7609638
Bradbury - Wedderburn,-34.0707528,143.6919649,-36.5120259,150.8047387
Campbelltown - Woodbine,-34.0343676,150.8295313,-34.0825696,150.8079964
Claymore - Eagle Vale - Raby,-34.0106553,150.8275394,-34.0296954,150.8050046
Holsworthy Military Area,-33.9920751197085,150.9520377802915,-33.99477308029149,150.9493398197085
Ingleburn - Denham Court,-33.9561706,150.8542591,-34.0249421,150.8278371
Leumeah - Minto Heights,-34.0420669,150.8552246,-34.065712,150.8239094
Macquarie Fields - Glenfield,-33.9774428,150.9122067,-34.0044738,150.8707878
Minto - St Andrews,-34.0133127,145.3326688,-37.62000949999999,150.827163
Rosemeadow - Glen Alpine,-34.0957008,150.8042948,-34.1172296,150.779214
Bargo,-34.236503,150.6346186,-34.3375643,150.5392386
Douglas Park - Appin,-34.1576311,150.7518868,-34.2598366,150.7191348
Picton - Tahmoor - Buxton,-34.1327936,150.5701201,-34.2750582,150.5611721
The Oaks - Oakdale,-34.0022233,150.5596012,-34.1498476,150.5287153
Blackheath - Megalong Valley,-33.6000929,150.2877796,-33.7976286,150.2353023
Blaxland - Warrimoo - Lapstone,-33.7108083,150.6441352,-33.7620035,150.5922337
Blue Mountains - North,-32.7605526,150.684825,-33.9406063,149.9082138
Katoomba - Leura,-33.681699,150.3575477,-33.7378797,150.3202179
Lawson - Hazelbrook - Linden,-33.6986569,150.4522345,-33.7574555,150.439441
Springwood - Winmalee,-33.6554251,150.6068318,-33.7287496,150.5861925
Wentworth Falls,-33.6868451,150.4088464,-33.7716124,150.3504737
Blue Mountains - South,-32.7605526,150.684825,-33.9406063,149.9082138
Cambridge Park,-33.7421203,150.7386671,-33.7571539,150.71449
Castlereagh - Cranebrook,-33.6407284,150.7091527,-33.7350998,150.6884997
Emu Plains - Leonay,-33.7287792,150.6594457,-33.7804719,150.6417607
Glenmore Park - Regentville,-33.76434649999999,150.6722845,-33.8108795,150.6564554
Jamisontown - South Penrith,-33.7585369,150.6894208,-33.7855466,150.6854557
Kingswood - Werrington,-33.7469064,150.7459412,-33.7761057,150.733152
Mulgoa - Luddenham - Orchard Hills,-33.7680499,150.6961196,-33.9061596,150.6675726
Penrith,-33.7256169,150.7175302,-33.7640777,150.6615355
Warragamba - Silverdale,-33.8726923,150.617011,-33.9061259,150.5795298
Richmond - Clarendon,-35.0841902,138.6765698,-35.1500419,138.5856239
Windsor - Bligh Park,-33.631497,150.8155221,-33.6453816,150.7853708
Yarramundi - Londonderry,-33.6181739,150.7859102,-33.6899817,150.6962957
Erskine Park,-33.7911296,150.815818,-33.8272596,150.7753155
St Clair,-33.7841255,150.8076118,-33.8117203,150.768218
Colyton - Oxley Park,-33.7644871,150.8034266,-33.7912832,150.7872751
St Marys - North St Marys,-33.7151726,150.7900569,-33.7860062,150.7748435
Homebush Bay - Silverwater,-33.8203838,151.0603522,-33.8569598,151.0502898
Rookwood Cemetery,-33.86723711970851,151.0482074802915,-33.8699350802915,151.0455095197085
Auburn - Central,-33.8343922,151.0446432,-33.8812756,151.0118565
Auburn - North,-33.8343922,151.0446432,-33.8812756,151.0118565
Auburn - South,-33.8343922,151.0446432,-33.8812756,151.0118565
Berala,-33.863705,151.0420093,-33.8853088,151.0251181
Lidcombe,-33.8422925,151.0670005,-33.8877113,151.0312779
Regents Park,-33.8759795,151.040129,-33.8887842,151.0151883
Carlingford,-33.7584647,151.068076,-33.7917183,151.0212048
Ermington - Rydalmere,-33.7965837,151.0704948,-33.8236603,151.0504854
Oatlands - Dundas Valley,-33.7851177,151.0364679,-33.8043599,151.0451409
Chester Hill - Sefton,-33.8639861,151.0146209,-33.8990458,151.0044449
Fairfield - East,-33.8684361,150.9854931,-33.8822119,150.9613019
Granville - Clyde,-33.824079,151.0202731,-33.8470884,150.994254
Greystanes - Pemulwuy,-33.8054697,150.9644681,-33.842099,150.9162002
Guildford - South Granville,-33.8460727,151.0177541,-33.8713044,151.0038202
Guildford West - Merrylands West,-31.8873816,115.9891741,-33.8450948,150.9578984
Merrylands - Holroyd,-33.8179265,151.0072455,-33.8519572,150.9624198
Smithfield Industrial,-27.5284120197085,153.2010569802915,-27.5311099802915,153.1983590197085
Yennora Industrial,-33.8536545,150.9809074,-33.8698122,150.9547512
North Parramatta,-33.7791195,151.0277517,-33.8091749,150.9956439
North Rocks,-33.7580838,151.0321497,-33.7933634,150.997322
Northmead,-33.7670469,151.0097772,-33.8006546,150.9771447
Parramatta - Rosehill,-33.803202,151.0292114,-33.826719,150.9882541
Toongabbie - Constitution Hill,-33.7767608,150.9675141,-33.8072276,150.9667055
Winston Hills,-33.7659011,151.0013279,-33.7886234,150.9588217
Pendle Hill - Girraween,-33.7903202,150.9544804,-33.8130736,150.9458671
Wentworthville - Westmead,-33.796349,150.9809088,-33.8196232,150.9749334
Epping - North Epping,-33.751746,145.0661929,-37.6614329,151.0828851
Pennant Hills - Cheltenham,-33.7191982,145.0931779,-37.9762783,151.054322
Eastwood - Denistone,-33.7773576,151.1005117,-33.804494,151.0791029
Gladesville - Huntleys Point,-33.8139963,151.1376569,-33.8417271,151.1391799
Hunters Hill - Woolwich,-33.8146899,151.1665476,-33.8447712,151.1658004
Macquarie Park - Marsfield,-33.7611846,151.1168708,-33.7936427,151.0932891
North Ryde - East Ryde,-33.8034432,151.1439434,-33.8181957,151.127212
West Ryde - Meadowbank,-33.8113531,151.0949723,-33.8210775,151.0815056
Putney,-33.8182996,151.1157765,-33.8356405,151.0962756
Ryde,-33.7903764,151.1352351,-33.8251654,151.0927469
Ashcroft - Busby - Miller,-33.9037675,150.8873097,-33.9193771,150.8745999
Austral - Greendale,-33.8967407,144.3703629,-37.5853192,150.7866342
Cobbitty - Leppington,-33.9449619,150.732124,-34.0509885,150.7594076
Badgerys Creek,-33.8505092,150.7760604,-33.9128162,150.7122301
Cecil Hills,-33.8746906,150.8646331,-33.9002543,150.8238921
Green Valley,-33.8943863,150.8845138,-33.9108828,150.8546887
Hinchinbrook,-18.1241473,146.3969487,-18.498612,146.0401331
Hoxton Park - Carnes Hill - Horningsea Park,-33.9244649,150.8513534,-33.9518355,150.8461676
West Hoxton - Middleton Grange,-33.9106781,150.8489353,-33.9521696,150.8192421
Bonnyrigg Heights - Bonnyrigg,-33.8825522,150.8828216,-33.9041375,150.8744734
Bossley Park - Abbotsbury,-33.8464578,150.8767056,-33.8837797,150.8699363
Cabramatta - Lansvale,-33.8882914,150.9595126,-33.908286,150.9124249
Cabramatta West - Mount Pritchard,-33.8863913,150.9144304,-33.9142051,150.8994916
Canley Vale - Canley Heights,-33.8761482,150.9671484,-33.8937614,150.933771
Edensor Park,-33.8687621,150.8903868,-33.8891655,150.8646329
Fairfield,-33.8538842,150.9657808,-33.8842053,150.9362904
Fairfield - West,-33.8590871, 150.9369946,-33.8813896,150.9107417
Greenfield Park - Prairiewood,-33.8682291,150.9007546,-33.8825522,150.8847147
Horsley Park - Kemps Creek,-33.8207372,150.8234989,-33.9160141,150.8115428
Smithfield - Wetherill Park,-33.8250755,150.9240934,-33.8588749,150.8727447
St Johns Park - Wakeley,-33.8653801,150.9138213,-33.8910441,150.9007546
Wetherill Park Industrial,-33.8391100197085,150.8847789802915,-33.8418079802915,150.8820810197085
Casula,-33.9375227,150.9189515,-33.9667885,150.8746874
Chipping Norton - Moorebank,-33.9220624,150.9705518,-33.9652411,150.9121532
Holsworthy - Wattle Grove,-31.9879301,116.0282652,-34.1896128,150.8140103
Liverpool,-33.9038699,150.9340243,-33.9390281,150.898046
Lurnea - Cartwright,-33.9211792,150.9008698,-33.9462448,150.8881722
Prestons - Edmondson Park,-33.950104,150.8766687,-33.9782169,150.8412609
Warwick Farm,-33.9023749,150.9523538,-33.9233045,150.9179433
Gymea - Grays Point,-34.0234614,151.0925439,-34.0666169,151.0731931
Miranda - Yowie Bay,-34.0407434,151.1111781,-34.0619295,151.0959481
Sylvania - Taren Point,-34.0026414,151.1208935,-34.0266239,151.1158982
Caringbah,-34.0235597,151.1452383,-34.0477694,151.1121957
Caringbah South,-34.0416032,151.1366056,-34.06608810000001,151.1025568
Cronulla - Kurnell - Bundeena,-34.0006785,151.1605037,-34.0950227,151.1405718
Lilli Pilli - Port Hacking - Dolans Bay,-34.0572414,151.1213163,-34.0757948,151.1228406
Woolaware - Burraneer,-34.0299058,151.1448635,-34.077399,151.1326061
Heathcote - Waterfall,-34.098406,144.8095071,-36.9736317,150.9819501
Illawong - Alfords Point,-33.9757808,151.0391412,-34.0096171,151.0144866
Menai - Lucas Heights - Woronora,-33.979696,150.9969719,-34.0603729,150.978654
Oyster Bay - Como - Jannali,-34.0077507,151.0765167,-34.0237697,151.0517441
Royal National Park,-34.0737283197085,151.0580068802915,-34.0764262802915,151.0553089197085
Sutherland - Kirrawee,-34.0192077,151.0682626,-34.0499872,151.0602039
Engadine,-34.0360578,151.0405906,-34.0795158,150.9952717
Loftus - Yarrawarrah,-34.0353039,151.0399135,-34.0619855,151.0324114
Woronora Heights,-34.0253275,151.0427488,-34.0428393,151.0139269